kenpom_unique,team_fix
Abilene Christian,Abilene Christian
Air Force,Air Force
Akron,Akron
Alabama,Alabama
Alabama A&M,Alabama A&M
Alabama St.,Alabama State
UAB,Alabama-Birmingham
Albany,Albany (NY)
Alcorn St.,Alcorn State
American,American
Appalachian St.,Appalachian State
Arizona,Arizona
Arizona St.,Arizona State
Arkansas,Arkansas
Arkansas St.,Arkansas State
Arkansas Little Rock,Arkansas-Little Rock
Little Rock,Arkansas-Little Rock
Arkansas Pine Bluff,Arkansas-Pine Bluff
Army,Army
Auburn,Auburn
Austin Peay,Austin Peay
Ball St.,Ball State
Baylor,Baylor
Belmont,Belmont
Bethune Cookman,Bethune-Cookman
Binghamton,Binghamton
Boise St.,Boise State
Boston College,Boston College
Boston University,Boston University
Bowling Green,Bowling Green State
Bradley,Bradley
Brown,Brown
Bryant,Bryant
Bucknell,Bucknell
Buffalo,Buffalo
Butler,Butler
BYU,BYU
Cal Poly,Cal Poly
Cal St. Bakersfield,Cal State Bakersfield
Cal St. Fullerton,Cal State Fullerton
Cal St. Northridge,Cal State Northridge
Campbell,Campbell
Canisius,Canisius
Centenary,Centenary (LA)
Central Arkansas,Central Arkansas
Central Connecticut,Central Connecticut
Central Michigan,Central Michigan
Charleston Southern,Charleston Southern
Charlotte,Charlotte
Chattanooga,Chattanooga
Chicago St.,Chicago State
Cincinnati,Cincinnati
The Citadel,Citadel
Clemson,Clemson
Cleveland St.,Cleveland State
Coastal Carolina,Coastal Carolina
Colgate,Colgate
College of Charleston,College of Charleston
Colorado,Colorado
Colorado St.,Colorado State
Columbia,Columbia
Coppin St.,Coppin State
Cornell,Cornell
Creighton,Creighton
Dartmouth,Dartmouth
Davidson,Davidson
Dayton,Dayton
Delaware,Delaware
Delaware St.,Delaware State
Denver,Denver
DePaul,DePaul
Detroit,Detroit
Drake,Drake
Drexel,Drexel
Duke,Duke
Duquesne,Duquesne
East Carolina,East Carolina
East Tennessee St.,ETSU
Eastern Illinois,Eastern Illinois
Eastern Kentucky,Eastern Kentucky
Eastern Michigan,Eastern Michigan
Eastern Washington,Eastern Washington
Elon,Elon
Evansville,Evansville
Fairfield,Fairfield
Fairleigh Dickinson,Fairleigh Dickinson
Florida,Florida
Florida A&M,Florida A&M
Florida Atlantic,Florida Atlantic
Florida Gulf Coast,Florida Gulf Coast
FIU,Florida International
Florida St.,Florida State
Fordham,Fordham
Fresno St.,Fresno State
Furman,Furman
Gardner Webb,Gardner-Webb
George Mason,George Mason
George Washington,George Washington
Georgetown,Georgetown
Georgia,Georgia
Georgia Southern,Georgia Southern
Georgia St.,Georgia State
Georgia Tech,Georgia Tech
Gonzaga,Gonzaga
Grambling St.,Grambling
Grand Canyon,Grand Canyon
Green Bay,Green Bay
Hampton,Hampton
Hartford,Hartford
Harvard,Harvard
Hawaii,Hawaii
High Point,High Point
Hofstra,Hofstra
Holy Cross,Holy Cross
Houston,Houston
Houston Baptist,Houston Baptist
Howard,Howard
Idaho,Idaho
Idaho St.,Idaho State
Illinois,Illinois
Illinois St.,Illinois State
Incarnate Word,Incarnate Word
Indiana,Indiana
Indiana St.,Indiana State
Iona,Iona
Iowa,Iowa
Iowa St.,Iowa State
Fort Wayne,IPFW
IPFW,IPFW
IUPUI,IUPUI
Jackson St.,Jackson State
Jacksonville,Jacksonville
Jacksonville St.,Jacksonville State
James Madison,James Madison
Kansas,Kansas
Kansas St.,Kansas State
Kennesaw St.,Kennesaw State
Kent St.,Kent State
Kentucky,Kentucky
La Salle,La Salle
Lafayette,Lafayette
Lamar,Lamar
Lehigh,Lehigh
Liberty,Liberty
Lipscomb,Lipscomb
LIU Brooklyn,LIU-Brooklyn
Long Beach St.,Long Beach State
Longwood,Longwood
Louisiana Tech,Louisiana Tech
Louisiana Lafayette,Louisiana-Lafayette
Louisiana Monroe,Louisiana-Monroe
Louisville,Louisville
Loyola Chicago,Loyola (IL)
Loyola MD,Loyola (MD)
Loyola Marymount,Loyola Marymount
LSU,LSU
Maine,Maine
Manhattan,Manhattan
Marist,Marist
Marquette,Marquette
Marshall,Marshall
Maryland,Maryland
Maryland Eastern Shore,Maryland-Eastern Shore
McNeese St.,McNeese State
Memphis,Memphis
Mercer,Mercer
Miami FL,Miami (FL)
Miami OH,Miami (OH)
Michigan,Michigan
Michigan St.,Michigan State
Middle Tennessee,Middle Tennessee
Middle Tennessee St.,Middle Tennessee
Milwaukee,Milwaukee
Minnesota,Minnesota
Mississippi St.,Mississippi State
Mississippi Valley St.,Mississippi Valley State
Missouri,Missouri
Missouri St.,Missouri State
Monmouth,Monmouth
Montana,Montana
Montana St.,Montana State
Morehead St.,Morehead State
Morgan St.,Morgan State
Mount St. Mary's,Mount St. Mary's
Murray St.,Murray State
Navy,Navy
Nebraska,Nebraska
Nebraska Omaha,Nebraska-Omaha
Nevada,Nevada
New Hampshire,New Hampshire
New Mexico,New Mexico
New Mexico St.,New Mexico State
New Orleans,New Orleans
Niagara,Niagara
Nicholls St.,Nicholls State
NJIT,NJIT
Norfolk St.,Norfolk State
North Carolina A&T,North Carolina A&T
North Carolina Central,North Carolina Central
North Carolina St.,North Carolina State
UNC Asheville,North Carolina-Asheville
UNC Greensboro,North Carolina-Greensboro
UNC Wilmington,North Carolina-Wilmington
North Dakota,North Dakota
North Dakota St.,North Dakota State
North Florida,North Florida
North Texas,North Texas
Northeastern,Northeastern
Northern Arizona,Northern Arizona
Northern Colorado,Northern Colorado
Northern Illinois,Northern Illinois
Northern Iowa,Northern Iowa
Northern Kentucky,Northern Kentucky
Northwestern,Northwestern
Northwestern St.,Northwestern State
Notre Dame,Notre Dame
Oakland,Oakland
Ohio,Ohio
Ohio St.,Ohio State
Oklahoma,Oklahoma
Oklahoma St.,Oklahoma State
Old Dominion,Old Dominion
Mississippi,Ole Miss
Oral Roberts,Oral Roberts
Oregon,Oregon
Oregon St.,Oregon State
Pacific,Pacific
Penn,Penn
Penn St.,Penn State
Pepperdine,Pepperdine
Pittsburgh,Pitt
Portland,Portland
Portland St.,Portland State
Prairie View A&M,Prairie View
Presbyterian,Presbyterian
Princeton,Princeton
Providence,Providence
Purdue,Purdue
Quinnipiac,Quinnipiac
Radford,Radford
Rhode Island,Rhode Island
Rice,Rice
Richmond,Richmond
Rider,Rider
Robert Morris,Robert Morris
Rutgers,Rutgers
Sacramento St.,Sacramento State
Sacred Heart,Sacred Heart
Saint Louis,Saint Louis
Saint Mary's,Saint Mary's (CA)
Sam Houston St.,Sam Houston State
Samford,Samford
San Diego,San Diego
San Diego St.,San Diego State
San Francisco,San Francisco
San Jose St.,San Jose State
Santa Clara,Santa Clara
Savannah St.,Savannah State
Seattle,Seattle
Seton Hall,Seton Hall
Siena,Siena
SMU,SMU
South Alabama,South Alabama
South Carolina,South Carolina
South Carolina St.,South Carolina State
USC Upstate,South Carolina Upstate
South Dakota,South Dakota
South Dakota St.,South Dakota State
South Florida,South Florida
Southeast Missouri St.,Southeast Missouri State
Southeastern Louisiana,Southeastern Louisiana
Southern,Southern
Southern Illinois,Southern Illinois
SIU Edwardsville,Southern Illinois-Edwardsville
Southern Miss,Southern Miss
Southern Utah,Southern Utah
Southwest Missouri St.,Missouri State
Southwest Texas St.,Texas State
St. Bonaventure,St. Bonaventure
St. Francis NY,St. Francis (NY)
St. Francis PA,Saint Francis (PA)
St. John's,St. John's (NY)
Saint Joseph's,St. Joseph's
Saint Peter's,St. Peter's
Stanford,Stanford
Stephen F. Austin,Stephen F. Austin
Stetson,Stetson
Stony Brook,Stony Brook
Syracuse,Syracuse
Temple,Temple
Tennessee,Tennessee
Tennessee St.,Tennessee State
Tennessee Tech,Tennessee Tech
Texas,Texas
Texas A&M,Texas A&M
Texas A&M Corpus Chris,Texas A&M-Corpus Christi
TCU,Texas Christian
Texas Southern,Texas Southern
Texas St.,Texas State
Texas Tech,Texas Tech
UT Arlington,Texas-Arlington
Texas Pan American,Texas-Rio Grande Valley
UT Rio Grande Valley,Texas-Rio Grande Valley
Toledo,Toledo
Towson,Towson
Troy,Troy
Troy St.,Troy
Tulane,Tulane
Tulsa,Tulsa
UC Davis,UC-Davis
UC Irvine,UC-Irvine
UC Riverside,UC-Riverside
UC Santa Barbara,UC-Santa Barbara
UCF,UCF
UCLA,UCLA
Connecticut,UConn
Illinois Chicago,UIC
Massachusetts,UMass
UMass Lowell,UMass-Lowell
UMBC,UMBC
UMKC,UMKC
North Carolina,UNC
California,University of California
UNLV,UNLV
USC,USC
Tennessee Martin,UT-Martin
Utah,Utah
Utah St.,Utah State
Utah Valley,Utah Valley
Utah Valley St.,Utah Valley
UTEP,UTEP
UTSA,UTSA
Valparaiso,Valparaiso
Vanderbilt,Vanderbilt
VCU,VCU
Vermont,Vermont
Villanova,Villanova
Virginia,Virginia
VMI,Virginia Military Institute
Virginia Tech,Virginia Tech
Wagner,Wagner
Wake Forest,Wake Forest
Washington,Washington
Washington St.,Washington State
Weber St.,Weber State
West Virginia,West Virginia
Western Carolina,Western Carolina
Western Illinois,Western Illinois
Western Kentucky,Western Kentucky
Western Michigan,Western Michigan
Wichita St.,Wichita State
William & Mary,William & Mary
Winston Salem St.,Winston-Salem
Winthrop,Winthrop
Wisconsin,Wisconsin
Wofford,Wofford
Wright St.,Wright State
Wyoming,Wyoming
Xavier,Xavier
Yale,Yale
Youngstown St.,Youngstown State